name	newname	source	env_broad	host	bioproject	accession_curated	read_path	assembly_path	notes
04302015_32_Saccharibacteria_50_10	04302015_32_Saccharibacteria_50_10	ggkbase	freshwater		04302015_32	SRX2648758			
04302015_32_Saccharibacteria_50_13	04302015_32_Saccharibacteria_50_13	ggkbase	freshwater		04302015_32	SRX2648758			
08E140C01_Z5_2013_IG3399_TM7_40_176	08E140C01_Z5_2013_IG3399_TM7_40_176	ggkbase	freshwater		08E140C01_Z5_2013_IG3399	SRX1775573			
09V250M02_2016_bjp_ig8144_Candidatus_Saccharibacteria_40_16	09V250M02_2016_bjp_ig8144_Candidatus_Saccharibacteria_40_16	ggkbase	freshwater						
19_LumberBridge_sub10_Maybe_SR1_34_6	19_LumberBridge_sub10_Maybe_SR1_34_6	ggkbase	freshwater						
ACD3	ACD3	ggkbase	freshwater		Rifle_ACD	SRX130430, SRX130429, SRX130428			
ACD4	ACD4	ggkbase	freshwater		Rifle_ACD	SRX130430, SRX130429, SRX130428			
ACD49	ACD49	ggkbase	freshwater		Rifle_ACD	SRX130430, SRX130429, SRX130428			
AGMB2_Candidatus_Saccharibacteria_47_48	AGMB2_Candidatus_Saccharibacteria_47_48	ggkbase	animal-associated		AGMB2		/data7/other/dknight/deep_primate/raw.d/AGMB2/AGMB2_trim_clean.PE.1.fastq.gz	/data7/other/dknight/deep_primate/assembly.d/AGMB2_idba_ud/AGMB2_scaffold_min1000*	
alan_book_18_Saccharibacteria-like_48_71	alan_book_18_Saccharibacteria-like_48_71	ggkbase	freshwater		alan_book_18		/groups/banfield/projects/environmental/nc_groundwater/individual_sites/alan_book/raw.d/QB3_190614_novaseq/alan_book_18_Bp1/alan_book_18_trim_clean.PE.1.fastq.gz	/groups/banfield/projects/environmental/nc_groundwater/individual_sites/alan_book/assembly.d/QB3_190614_novaseq/alan_book_18_Bp1/alan_book_18_Bp1_megahit_full/alan_book_18_min1000.fa	
Alum_Rock_2019_MS4_BD1-5-probably_22_121	Alum_Rock_2019_MS4_BD1-5-probably_22_121	ggkbase	freshwater		Alum_Rock_2019_MS4		/groups/banfield/sequences/2020/JBLV_MS4_S141/raw.d/AlumRock_MS4_05142019_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2020/JBLV_MS4_S141/assembly.d/AlumRock_MS4_05142019_idba_ud/AlumRock_MS4_05142019_scaffold_min1000	
ALUMROCK_MS4_BD1-5_23_16_curated	ALUMROCK_MS4_BD1-5_23_16_curated	ggkbase	freshwater		ALUMROCK_MS4		/groups/banfield/temp/jaffe_10122020/MS4_combo.1.fastq.gz		
ALUMROCK_MS4_SR1_33_49_curated	ALUMROCK_MS4_SR1_33_49_curated	ggkbase	freshwater		ALUMROCK_MS4		/groups/banfield/temp/jaffe_10122020/MS4_combo.1.fastq.gz		
