name	newname	source	host	bioproject	accession_curated	notes
MGYG-HGUT-04568	Almeida2020_MGYGHGUT04568_Saccharibacteria_45	Almeida_et_al_2020	Homo sapiens	None	ERS436753	None
MGYG-HGUT-01620	Almeida2020_MGYGHGUT01620_Saccharibacteria_36	Almeida_et_al_2020	Homo sapiens	None	ERS1343323	None
MGYG-HGUT-00376	Almeida2020_MGYGHGUT00376_Saccharibacteria_45	Almeida_et_al_2020	Homo sapiens	None	ERS554211	None
MGYG-HGUT-02951	Almeida2020_MGYGHGUT02951_Saccharibacteria_35	Almeida_et_al_2020	Homo sapiens	None	SRS1767351	
GLV1604346.fa	Bandla2020_GLV1604346_Saccharibacteria_50	Bandla_et_al_2020			SAMN13481400,SAMN13481401,SAMN13481402,SAMN13481403,SAMN13481396,SAMN13481397,SAMN13481398,SAMN13481399,SAMN13481388,SAMN13481389,SAMN13481390,SAMN13481391	supplementary info
GLV1604351.fa	Bandla2020_GLV1604351_Saccharibacteria_43	Bandla_et_al_2020			SAMN13481425,SAMN13481426,SAMN13481427,SAMN13481428,SAMN13481421,SAMN13481422,SAMN13481423,SAMN13481424,SAMN13481413,SAMN13481414,SAMN13481415,SAMN13481416	supplementary info
GLV1604352.fa	Bandla2020_GLV1604352_Saccharibacteria_52	Bandla_et_al_2020			SAMN13481425,SAMN13481426,SAMN13481427,SAMN13481428,SAMN13481421,SAMN13481422,SAMN13481423,SAMN13481424,SAMN13481413,SAMN13481414,SAMN13481415,SAMN13481416	supplementary info
GLV1604353.fa	Bandla2020_GLV1604353_Saccharibacteria_50	Bandla_et_al_2020			None	cant map to assembly
GLV1604357.fa	Bandla2020_GLV1604357_Saccharibacteria_54	Bandla_et_al_2020			None	cant map to assembly
GLV1604356.fa	Bandla2020_GLV1604356_Saccharibacteria_54	Bandla_et_al_2020			SAMN13481425,SAMN13481426,SAMN13481427,SAMN13481428,SAMN13481421,SAMN13481422,SAMN13481423,SAMN13481424,SAMN13481413,SAMN13481414,SAMN13481415,SAMN13481416	supplementary info
GLV1604354.fa	Bandla2020_GLV1604354_Saccharibacteria_53	Bandla_et_al_2020			SAMN13481425,SAMN13481426,SAMN13481427,SAMN13481428,SAMN13481421,SAMN13481422,SAMN13481423,SAMN13481424,SAMN13481413,SAMN13481414,SAMN13481415,SAMN13481416	supplementary info
GLV1604355.fa	Bandla2020_GLV1604355_Saccharibacteria_46	Bandla_et_al_2020			SAMN13481425,SAMN13481426,SAMN13481427,SAMN13481428,SAMN13481421,SAMN13481422,SAMN13481423,SAMN13481424,SAMN13481413,SAMN13481414,SAMN13481415,SAMN13481416	supplementary info
GLV1604364.fa	Bandla2020_GLV1604364_Saccharibacteria_50	Bandla_et_al_2020			SAMN13481441,SAMN13481442,SAMN13481443,SAMN13481444,SAMN13481437,SAMN13481438,SAMN13481439,SAMN13481440,SAMN13481429,SAMN13481430,SAMN13481431,SAMN13481432	supplementary info
GLV1604362.fa	Bandla2020_GLV1604362_Saccharibacteria_49	Bandla_et_al_2020			SAMN13481441,SAMN13481442,SAMN13481443,SAMN13481444,SAMN13481437,SAMN13481438,SAMN13481439,SAMN13481440,SAMN13481429,SAMN13481430,SAMN13481431,SAMN13481432	supplementary info
GLV1604359.fa	Bandla2020_GLV1604359_Saccharibacteria_54	Bandla_et_al_2020			SAMN13481441,SAMN13481442,SAMN13481443,SAMN13481444,SAMN13481437,SAMN13481438,SAMN13481439,SAMN13481440,SAMN13481429,SAMN13481430,SAMN13481431,SAMN13481432	supplementary info
