name,source,newname,taxcat,complete,scaf_no,env_raw,env_narrow,env_broad
MGYG-HGUT-04568,Almeida_et_al_2020,Almeida2020_MGYGHGUT04568_Saccharibacteria_45,Saccharibacteria,FALSE,4,None,human gut,animal-associated
MGYG-HGUT-01620,Almeida_et_al_2020,Almeida2020_MGYGHGUT01620_Saccharibacteria_36,Saccharibacteria,FALSE,95,None,human gut,animal-associated
MGYG-HGUT-00376,Almeida_et_al_2020,Almeida2020_MGYGHGUT00376_Saccharibacteria_45,Saccharibacteria,FALSE,41,None,human gut,animal-associated
MGYG-HGUT-02951,Almeida_et_al_2020,Almeida2020_MGYGHGUT02951_Saccharibacteria_35,Saccharibacteria,FALSE,30,None,human gut,animal-associated
GLV1604346.fa,Bandla_et_al_2020,Bandla2020_GLV1604346_Saccharibacteria_50,Saccharibacteria,FALSE,5,None,rhizo/endosphere,plant-associated
GLV1604351.fa,Bandla_et_al_2020,Bandla2020_GLV1604351_Saccharibacteria_43,Saccharibacteria,FALSE,17,None,rhizo/endosphere,plant-associated
GLV1604352.fa,Bandla_et_al_2020,Bandla2020_GLV1604352_Saccharibacteria_52,Saccharibacteria,FALSE,24,None,rhizo/endosphere,plant-associated
GLV1604353.fa,Bandla_et_al_2020,Bandla2020_GLV1604353_Saccharibacteria_50,Saccharibacteria,FALSE,8,None,rhizo/endosphere,plant-associated
GLV1604357.fa,Bandla_et_al_2020,Bandla2020_GLV1604357_Saccharibacteria_54,Saccharibacteria,FALSE,58,None,rhizo/endosphere,plant-associated
GLV1604356.fa,Bandla_et_al_2020,Bandla2020_GLV1604356_Saccharibacteria_54,Saccharibacteria,FALSE,101,None,rhizo/endosphere,plant-associated
GLV1604354.fa,Bandla_et_al_2020,Bandla2020_GLV1604354_Saccharibacteria_53,Saccharibacteria,FALSE,7,None,rhizo/endosphere,plant-associated
GLV1604355.fa,Bandla_et_al_2020,Bandla2020_GLV1604355_Saccharibacteria_46,Saccharibacteria,FALSE,16,None,rhizo/endosphere,plant-associated
GLV1604364.fa,Bandla_et_al_2020,Bandla2020_GLV1604364_Saccharibacteria_50,Saccharibacteria,FALSE,71,None,rhizo/endosphere,plant-associated
GLV1604362.fa,Bandla_et_al_2020,Bandla2020_GLV1604362_Saccharibacteria_49,Saccharibacteria,FALSE,1,None,rhizo/endosphere,plant-associated
GLV1604359.fa,Bandla_et_al_2020,Bandla2020_GLV1604359_Saccharibacteria_54,Saccharibacteria,FALSE,24,None,rhizo/endosphere,plant-associated
GLV1604358.fa,Bandla_et_al_2020,Bandla2020_GLV1604358_Saccharibacteria_51,Saccharibacteria,FALSE,42,None,rhizo/endosphere,plant-associated
METABAT_AS4IglBPLE_51,Campanaro_et_al_2020,Campanaro2020_METABATAS4IglBPLE51_Saccharibacteria_51,Saccharibacteria,FALSE,123,None,wastewater,engineered
METABAT_AS08sgBPME_207,Campanaro_et_al_2020,Campanaro2020_METABATAS08sgBPME207_Saccharibacteria_43,Saccharibacteria,FALSE,74,None,wastewater,engineered
METABAT_AS07pgkLD_119,Campanaro_et_al_2020,Campanaro2020_METABATAS07pgkLD119_Saccharibacteria_39,Saccharibacteria,FALSE,103,None,wastewater,engineered
METABAT_AS27yjCOA_208,Campanaro_et_al_2020,Campanaro2020_METABATAS27yjCOA208_Saccharibacteria_50,Saccharibacteria,FALSE,61,None,wastewater,engineered
METABAT_AS15tlH2ME_213,Campanaro_et_al_2020,Campanaro2020_METABATAS15tlH2ME213_Saccharibacteria_46,Saccharibacteria,FALSE,180,None,wastewater,engineered
METABAT_AS08sgBPME_215,Campanaro_et_al_2020,Campanaro2020_METABATAS08sgBPME215_Saccharibacteria_47,Saccharibacteria,FALSE,92,None,wastewater,engineered
METABAT_AS27yjCOA_140,Campanaro_et_al_2020,Campanaro2020_METABATAS27yjCOA140_Saccharibacteria_46,Saccharibacteria,FALSE,151,None,wastewater,engineered
baboon_AMB_005_Candidatus_Saccharibacteria_48_384,ggkbase,baboon_AMB_005_Candidatus_Saccharibacteria_48_384,Saccharibacteria,FALSE,110,None,animal fecal,animal-associated
08E140C01_Z5_2013_IG3399_TM7_40_176,ggkbase,08E140C01_Z5_2013_IG3399_TM7_40_176,Saccharibacteria,FALSE,27,Horonobe Mizunami - Deep Subsurface,groundwater,freshwater
04302015_32_Saccharibacteria_50_10,ggkbase,04302015_32_Saccharibacteria_50_10,Saccharibacteria,FALSE,101,Genome Canada Mining Impacted Fresh Water - Extreme and Contaminated Environments,mining impacted,engineered
04302015_32_Saccharibacteria_50_13,ggkbase,04302015_32_Saccharibacteria_50_13,Saccharibacteria,FALSE,52,Genome Canada Mining Impacted Fresh Water - Extreme and Contaminated Environments,mining impacted,engineered
09V250M02_2016_bjp_ig8144_Candidatus_Saccharibacteria_40_16,ggkbase,09V250M02_2016_bjp_ig8144_Candidatus_Saccharibacteria_40_16,Saccharibacteria,FALSE,41,None,groundwater,freshwater
ACD3,ggkbase,ACD3,Gracilibacteria,FALSE,101,Rifle Groundwater Acetate Amendment - Groundwater,groundwater,freshwater
ACD4,ggkbase,ACD4,Gracilibacteria,FALSE,186,Rifle Groundwater Acetate Amendment - Groundwater,groundwater,freshwater
ACD49,ggkbase,ACD49,Gracilibacteria,FALSE,31,None,groundwater,freshwater
AGMB2_Candidatus_Saccharibacteria_47_48,ggkbase,AGMB2_Candidatus_Saccharibacteria_47_48,Saccharibacteria,FALSE,121,Captive and Wild Primates - Non-Human Microbiome,animal unknown,animal-associated
alan_book_18_Saccharibacteria-like_48_71,ggkbase,alan_book_18_Saccharibacteria-like_48_71,Saccharibacteria,FALSE,10,Alan Book groundwater - Groundwater,groundwater,freshwater
ALUMROCK_MS4_BD1-5_23_16_curated,ggkbase,ALUMROCK_MS4_BD1-5_23_16_curated,Gracilibacteria,FALSE,81,None,groundwater,freshwater
ALUMROCK_MS4_SR1_33_49_curated,ggkbase,ALUMROCK_MS4_SR1_33_49_curated,Absconditabacteria,FALSE,40,None,groundwater,freshwater
AR_2015_1-01_Candidatus_Saccharibacteria_43_7_curated,ggkbase,AR_2015_1-01_Candidatus_Saccharibacteria_43_7_curated,Saccharibacteria,FALSE,66,None,groundwater,freshwater
AR_2015_2-01_BD1-5_23_23_curated,ggkbase,AR_2015_2-01_BD1-5_23_23_curated,Gracilibacteria,FALSE,97,None,groundwater,freshwater
AR_2015_2-065_BD1-5_24_8_curated,ggkbase,AR_2015_2-065_BD1-5_24_8_curated,Gracilibacteria,FALSE,223,None,groundwater,freshwater
AWTP-2_BAC_bulk_4_Candidatus_Saccharibacteria_43_29,ggkbase,AWTP-2_BAC_bulk_4_Candidatus_Saccharibacteria_43_29,Saccharibacteria,FALSE,8,water-treatment - Water Treatment,wastewater,engineered
AWTP-2_inf_bulk_2_Saccharibacteria_41_95,ggkbase,AWTP-2_inf_bulk_2_Saccharibacteria_41_95,Saccharibacteria,FALSE,9,water-treatment - Water Treatment,wastewater,engineered
BD02T64_BD1-5,ggkbase,BD02T64_BD1-5,Gracilibacteria,FALSE,1,JGI SEEP - Extreme and Contaminated Environments,ocean oil seep,marine
Candidatus Saccharibacteria bacterium RIFCSPHIGHO2_01_FULL_45_15,ggkbase,Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_01_FULL_45_15,Saccharibacteria,FALSE,6,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
Candidatus Saccharibacteria bacterium RIFCSPHIGHO2_01_FULL_46_30,ggkbase,Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_01_FULL_46_30,Saccharibacteria,FALSE,3,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
Candidatus Saccharibacteria bacterium RIFCSPHIGHO2_12_FULL_41_12,ggkbase,Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_41_12,Saccharibacteria,FALSE,9,None,groundwater,freshwater
Candidatus Saccharibacteria bacterium RIFCSPHIGHO2_12_FULL_47_17,ggkbase,Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_47_17,Saccharibacteria,FALSE,41,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
Candidatus Saccharibacteria bacterium RIFCSPHIGHO2_12_FULL_48_21,ggkbase,Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_48_21,Saccharibacteria,FALSE,47,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
CG_2015-01t_Candidatus_Saccharibacteria_48_29_curated,ggkbase,CG_2015-01t_Candidatus_Saccharibacteria_48_29_curated,Saccharibacteria,FALSE,6,Crystal Geyser - Groundwater,groundwater,freshwater
CG_2015-13_Gracilibacteria_32_15_curated,ggkbase,CG_2015-13_Gracilibacteria_32_15_curated,Gracilibacteria,FALSE,37,None,groundwater,freshwater
CG_4_10_14_0_2_um_filter_Candidatus_Saccharibacteria_52_9,ggkbase,CG_4_10_14_0_2_um_filter_Candidatus_Saccharibacteria_52_9,Saccharibacteria,FALSE,92,Crystal Geyser - Groundwater,groundwater,freshwater
CG_4_9_14_3_um_filter_150_SR1_40_9,ggkbase,CG_4_9_14_3_um_filter_150_SR1_40_9,Absconditabacteria,FALSE,95,None,groundwater,freshwater
